municipio_id,municipio_nombre,localidad,nombre_agrupamiento_promotor,tipologia,iniciativa,tipo_segun_origen,numero_decreto,numero_decreto_de_ampliacion,ubicacion,latitud,longitud,nombre_de_contacto,institucion,telefono,mail_1,mail_2,superficie_hectareas,cantidad_lotes_parcelas,lotes_parcelas_disponibles,reglamento_interno,area_de_reserva,infraestructura_basica,servicio_ adicionales,centro_de_capacitación_en_el_agrupamiento,vinculación_con_un_centro_de_formación_externo,numero_empresas,numero_empleados_estimado,seccion_electoral,interior_conurbano,
060007,Adolfo Alsina,Carhué,SIP Adolfo Alsina,Sector industrial,Oficial,Originario,"8528/87",N/C,Ruta Nacional Nº 33 y Ruta Prov. Nº 60,-37.16827,-62.703989,Sergio Hernán Suarez,Secretaría de la Producción,(02936) 430-572,[email],s/d,15,27,Si,No,Si,"Consolidado de calles, energía eléctrica, cerco perimetral,banda de forestación, desagues industriales y pluviales, comunicaciones, alumbrado público, gas y agua x perforación","Seguridad privada, control de rondines",No,Si,3,100,6ta. sección,Interior,
060021,Alberti,Alberti,SIP Alberti 1,Sector industrial,Oficial,Originario,"5893/86",N/C,Av. De Los Inmigrantes N° 60,-35.04461,-60.276165,Sr. Zoia,Sec. de Producción,(02346) 47-0215 / 47-1821,[email],s/d,11.5,s/d,s/d,s/d,s/d,s/d,s/d,s/d,s/d,10,300,4ta. sección,Interior,
060028,Almirante Brown,Burzaco,SIP Almirante Brown ,Sector industrial,Mixto,Parcelamiento preexistente,4705/93,1002/15,Av. Hipólito Yrigoyen y Ruta Provincial Nº 4,-34.846915,-58.410377,Dra. Ariadna Kerwich - Javier Gómez,Comisión Mixta,(011) 4238-7283,[email],[email],458,s/d,Si,Si,s/d,"Pavimento, consolidado de calles,energía, desagües industriales y pluviales, comunicaciones, alumbrado público, gas, agua x perforación","Seguridad privada con 43 cámaras. 4 entidades bancarias: Galicia, Provincia, credicoop, santander",s/d,s/d,240,20000,3ra. sección,Conurbano,
060077,Arrecifes,Arrecifes,SIP Arrecifes,Sector industrial,Oficial,Originario,392/15,N/C,Ruta Nac. 8 Km 179.5,-34.024556,-60.135054,Jorge Luis Filigheras,Dirección de Producción,(02478) 454822 int. 125,[email],[email],32,29,s/d,SI,Si,"Pavimento, consolidado de calles, energía, cerco perimetral, banda de forestación, desagües pluviales, alumbrado publico, agua",No,No,Si,15,600,2da. sección,Interior,
060035,Avellaneda,"Sarandí, Villa Luján",PI Villa Luján,Parque industrial,Mixto,Parcelamiento preexistente,1781/15,N/C,Calle Pitágoras esq. V. de Lujan,-34.700298,-58.358576,Humberto Borsani,Sec. de Producción,(011) 5227-7000 /( 011) 2078-2000,[email],[email],32,38,Si,Si,s/d,"Consolidado de calles, energía, cerco perimetral desagües industriales y pluviales, telefonía, internet, alumbrado publico, gas, agua, cloacas, servicios comunes",No,s/d,s/d,30,1400,3ra. sección,Conurbano,
060042,Ayacucho,Ayacucho,Sip Ayacucho,Sector industrial,Oficial,Originario,3947/00,N/C,Ruta Provincial Nº 50 y Circunvalación Noroeste,-37.153806,-58.508247,"Hernán Naveyra, Lic. Mateo, J. Franco, Camilatti",Municipalidad de Ayacucho,(02296) 459020 / 459038,[email],[email],8,13,Si,SI,No,"Consolidado de calles, energía eléctrica, cerco perimetral,banda de forestación, desagues pluviales, comunicaciones, alumbrado público, gas y agua.",No,No,Si,6,80,5ta. sección,Interior,
060049,Azul,Azul,PI Azul 1,Parque industrial,Oficial,Originario,"9772/74",N/C,A 4.5 Km del casco urbano sobre Av. Circunvalación Mujica s/nº Prolongación Norte y Av 25 de Mayo,-36.7624,-59.83944,Juan Arruti,Subsecretaría de Producción,(02281) 424360 / 431438,[email],s/d,23,28,Si,No,Si,"Consolidado de calles, energía, cerco perimetral, desagües pluviales, comunicaciones, alumbrado publico, gas, agua x perforación",No,No,Si,15,300,7ma. sección,Interior,
060049,Azul,Azul,SIP Azul 2,Sector industrial,Oficial,Originario,"1826/11",N/C,A 4.5 Km del casco urbano sobre Av. Circunvalación Mujica s/nº Prolongación Norte y Av 25 de Mayo Junto a AZUL 1,-36.7624,-58.508247,Juan Arruti,Subsecretaría de Producción,(02281) 424360 / 431438,[email],s/d,30,72,Si,SI,Si,"Pavimento y calles consolidadas, energía, cerco perimetral, banda de forestación, desagües pluviales, comunicaciones, alumbrado publico, gas, agua, cloacas, seguridad",No,No,Si,6,150,7ma. sección,Interior,
060056,Bahía Blanca,Bahía Blanca,PI Bahía Blanca,Parque industrial,Oficial,originario,1623/73,834/08,General Mosconi N° 1299 (8000) - BAHÍA BLANCA - Ruta de acceso sudoeste a puertos.,-38.758137,-62.285757,Raúl Carrete,CPI Consorcio Parque Industrial Bahía Blanca,(0291) 4572694,[email],[email],136,52,Si,SI,Si,"Pavimento, energía eléctrica, cerco perimetral, banda de forestación, desagües industriales y pluviales, comunicaciones, alumbrado público, gas, provisión de agua, cloacas, servicios comunes, cajero automático","comedor, SUM, vigilancia permanente","Si, servicios de UTN",s/d,130,5000,6ta. sección,Interior,
060063,Balcarce,Balcarce,SIP Molino 1,Sector industrial,Oficial,originario,"697/13",N/C,Ruta Provincial N° 55 A 400 Mts De Cruce Ruta Nac 226,-37.8159249649478,-58.2174680558824,Martín Carballo / Karina,Subsecretaría de Producción y empleo,(02266) 42-4007 / 42-1269,[email],[email],10,22,Si,SI,Si,"Consolidado de calles, energía, cerco perimetral, banda de forestación, alumbrado publico, agua",No,No,ADIMRA (Asociación de Ind. Metalúrgica Rep. Arg.),5,140,5ta. sección,Interior,
060084,Benito Juárez,Benito Juárez,SIP Benito Juárez,Sector industrial,Oficial,Originario,"669/86",N/C,Ruta Provincial N° 86 KM 138,-37.8433333333,-59.8691666667,Luis Mori,Dirección de Producción,(02292) 45-1350 interno 22 / (02281) 15 590676,[email],www.benitojuarez.gov.ar,10,10,Si,No,No,"Consolidado de calles, energía, cerco perimetral, comunicaciones, alumbrado público, agua x perforación",No,No,Dirección de Producción y Centro IDEB. Universidad del Centro.INTI - INTA,7,200,6ta. sección,Interior,
060091,Berazategui,El Pato,Pibera,Parque industrial,Privado,Originario,899/12,N/C,Ruta Nacional Nº 2 aproximadamente altura Km. 38 - El Pato,-34.875591,-58.175156,Adrián Naninni,s/d,(02229) 49-8700/ (011) 4344-5753,[email],s/d,27,59,No,s/d,s/d,"Pavimento, energía eléctrica, cerco perimetral, banda de forestación, desagües industriales y pluviales, comunicaciones, alumbrado público, gas, provisión de agua, cloacas, servicios comunes",Seguridad privada,No,No,25,1100,3ra. sección,Conurbano,
060091,Berazategui,El Pato,CIR 2,Parque industrial,Privado,Refuncionalización,1017/93,N/C,Sobre la Ruta Nacional Nº 2 (altura Km. 37.5) - El Pato,-34.868342,-58.177309,Martín Balducchi / Marcos Casas,Administración CIR-2,(02229) 491710 / (02229) 491452,[email],[email],34.5,13,Si,SI,Si,"Pavimento, energía, cerco perimetral, desagües industriales y pluviales, comunicaciones, alumbrado público, gas, cloacas, servicios comunes","Planta de depuración de efluentes, sistema de aire comprimido, red contraincendios, Vigilancia, servicio médico",s/d,s/d,22,800,3ra. sección,Conurbano,
060091,Berazategui,Hudson,CoCEMA - Polo Temático Mueblero Maderero Berazategui,Sector industrial,Oficial,Originario,859/13,N/C,AU La Plata-Bs.As. Km 30.5 Berazategui,-34.7762706656751,-58.1616638872947,Roberto Ventimiglia,Presidente del Polo Maderero,(011) 6089-3831 / (011) 2204-3156/57,[email],s/d,33,s/d,s/d,SI,Si,"Pavimento, energía, cerco, banda de forestación, alumbrado público, gas, cloacas",s/d,s/d,s/d,10,500,3ra. sección,Conurbano,
060091,Berazategui,Plátanos,PI Plátanos,Parque industrial,Oficial,Refuncionalización,"2407/08",N/C,Avenida Nicolás Milazzo Nº3251. Plátanos. Partido de Berazategui,-34.786726,-58.179133,Asociación de Propietarios del Parque Industrial Plátanos,Asociación de Propietarios del Parque Industrial Plátanos,(011) 4215-4462 / 4411,[email],[email],53.5,s/d,Si,SI,Si,"Energía, cerco perimetral, comunicaciones, gas",s/d,s/d,s/d,46,1600,3ra. sección,Conurbano,
060098,Berisso,Berisso,Polígono Industrial,Polígono industrial,Oficial,Refuncionalización,"1279/99",N/C,Calle Marsella y Entremuros,-34.8620245921715,-57.8908037530345,Fabián López / Alejandro Crusat,Subsecretaría de Planificación y obra pública,(0221) 461-1163 / 546-1009,[email],[email],9,sin subdivisión (40 naves industriales),Si,SI,No,"Pavimento, energía, cerco, desagües industriales y pluviales, comunicaciones, alumbrado público, gas, agua, cloacas, servicios comunes,",s/d,No,No,45,800,3ra. sección,Conurbano,
060105,Bolívar,Bolívar,Sip Bolívar,Sector industrial,Oficial,Originario,1539/85,N/C,Sobre la Ruta Provincial Nº 65 (altura km 330).,-36.202807,-61.133914,Sec de asuntos Agrícolas,Micaela Guinea - Mariano Ruiz,(02314) 42 4392 /15 41 5157,[email],[email],41,43,Si,SI,Si,"Cordón cuneta, energía, cerco perimetral, banda de forestación, desagües industriales y pluviales, comunicaciones, alumbrado público, gas, agua",Seguridad municipal,No,Centro Regional Universitario Bolívar,18,300,7ma. sección,Interior,
060112,Bragado,Bragado,PI Jaime Bernardo COLL,Parque industrial,Oficial,Originario,926/78,N/C,Sobre la Ruta Nacional Nº 5 (altura Km. 209). lindero a planta Aceros Bragado.,-35.135274,-60.449928,Lic Calderón,Secretaría de Producción bragado,(02342) 422-255,[email],s/d,42,55,Si,SI,Si,"Pavimento 20%, cerco, energía, desagües pluviales, comunicaciones, alumbrado, gas, agua, cloacas",Vigilancia,No,No,26,700,4ta. sección,Interior,
060126,Campana,campana,PIP Campana,Parque industrial,Privado,Originario,1258/01,N/C,Au. Ruta Nacional 9 Km 70.4,-34.211152,-58.928685,Jorge y/u Omar Ferreiro,Administración Parque Industrial,(011) 4756-4414/4521 / (011) 4762-0408,[email],s/d,162,52,Si,SI,Si,"Pavimento, energía, cerco perimetral, banda de forestación, desagües industriales y pluviales, comunicaciones, alumbrado público, gas, agua, cloacas, servicios comunes",Seguridad privada,No,No,25,1000,1ra. sección,Interior,
060134,Cañuelas,Cañuelas,PIP Cañuelas 1,Parque industrial,Privado,Originario,728/09,N/C,Ruta Provincial Nº 6 Km 65,-35.0569444444,-58.85,Sara Ponce,Administración PI,(011) 15 6028 3345 / (02226) 423487 / 423561,[email],[email],100,72,Si,SI,Si,"Pavimento, energía, cerco perimetral, banda de forestación, desagües industriales y pluviales, comunicaciones, alumbrado público, gas, cloacas",balanza 80 Ton y Helipuerto,s/d,s/d,35,1700,3ra. sección,Interior,
060147,Carlos Casares,Carlos Casares,PI Carlos Casares,Parque industrial,Oficial,Originario,3359/75,N/C,Sobre la Ruta Nacional N° 5 (altura Km. 314).,-35.7261111111,-61.4175,Isaul Wildner,Área de Producción,"(02396) 15415408 // (02395) 45-1100 (interno 121),",[email],[email].a,24,51,Si,No,Si,"Pavimento, energía, cerco perimetral, banda comunicaciones, alumbrado público, gas, agua, cloacas,",s/d,Si,No,29,600,4ta. sección,Interior,
060210,Chacabuco,Chacabuco,SIP Chacabuco,Sector industrial,Oficial,Originario,393/15,N/C,Ruta Nac 7 Km 212,-34.618356,-60.502183,Ing. Ariel Di Piero / Ezequiel,Secretaría de Producción,(02352) 42 8423 / 15 46 7578 // 45 2409,[email],[email],28,57,No,SI,Si,"Consolidado de calles, energía, cerco perimetral, banda de forestación , desagües industriales y pluviales, comunicaciones, alumbrado público, agua",Seguridad privada cámaras,No,Si,15,700,4ta. sección,Interior,
060224,Chivilcoy,Chivilicoy,PI Chivilicoy,Parque industrial,Oficial,Originario,1623/73,796/13,Ruta Nacional N° 5 (altura Km. 160). a 5 Km del casco urbano.,-34.9919444444,-60.0369444444,"Dr Leandro Cresri, Natalia Barbieri / Jorge Daniel Ballerini (Presidente)",Asociación Propietarios del Parque Industrial Chivilicoy / Sec. de Prod. Municipal.,(02346) 411-407 (Barbieri) (02346) 530566 (Ballerini) // 433 431 (administración),[email],[email],84,76,No,SI,Si,"Pavimento, energía, cerco perimetral, desagües industriales y pluviales, comunicaciones, alumbrado publico, gas, agua, servicios comunes",Seguridad privada,No,"Si, UTN",67,2500,4ta. sección,Interior,
060189,Coronel Dorrego,Coronel Dorrego,SIP Coronel Dorrego,Sector industrial,Oficial,Originario,"3251/86",N/C,Acceso SO (Avenida Fuertes. a 300 mts aprox ruta 3,-38.742414,-61.317562,Ana Ines Errasquin,Dirección de Producción,(02921) 452212 int.214,[email],[email],33,38,Si,No,Si,"Pavimento y consolidado de calles, energía, cerco perimetral, banda de forestación, desagües industriales y pluviales, comunicaciones, alumbrado publico, gas, agua,",s/d,No,No,5,70,6ta. sección,Interior,
060196,Coronel Pringles,Coronel Pringles,SIP Coronel Pringles,Sector industrial,Oficial,Originario,"536/88",N/C,Boulevard 40 a metros de la Ruta Provincial 51(Presbítero Pedro Amin),-38.006307,-61.346038,Oscar Rossi,"Dirección de Producción, asuntos rurales y turismo",(02922) 46-5490 / 46-6166 / (02923) 15 57-1666,[email],s/d,20,37,Si,No,Si,"Consolidado de calles, energía, cerco perimetral, banda de forestación, desagües industriales y pluviales, comunicaciones, alumbrado publico, agua, servicios comunes",Casilla de vigilancia,No,Si,7,150,6ta. sección,Interior,
060203,Coronel Suárez,Coronel Suárez,PI Coronel Suárez,Parque industrial,Oficial,Originario,"634/80",N/C,Avenida Circunvalación Juan Salvi N° 950 (7540) - R Prov. N°85 y R.Prov. N°67,-37.474858084971,-61.8868446350097,Juan Fidelle,Secretaría de Producción,(02926) 42-9270,[email],[email],51,55,Si,No,Si,"Pavimento, consolidado de calles, energía, cerco perimetral, banda de forestación, desagües pluviales, comunicaciones, alumbrado publico, agua, servicios comunes",Seguridad privada,No,"Si, INTA",15,250,6ta. sección,Interior,
060231,Daireaux,Daireaux,SIP Daireaux,Sector industrial,Oficial,Originario,"1085/05",N/C,Av. Pedro y Piedad Balbuena s/n,-36.595914,-61.731722,Ing. Walter Martin - Gustavo Tobaldo (Coord. SIP),Secretaría de Desarrollo - Obras Publicas,(02316) 453-636 / 453463 / 45-2135 / 2226 (02314)15 404-990 // (02324)15 553-401,[email],[email],21.7,44,Si,No,Si,"Pavimento, consolidado de calles, energía, cerco perimetral, banda de forestación, desagües pluviales, comunicaciones, alumbrado publico, gas parcialmente, agua, servicios comunes",Seguridad municipal,No,No,20,700,6ta. sección,Interior,
060238,Dolores,Dolores,SIP Dolores,Sector industrial,Oficial,Originario,3707/90,N/C,Acceso pavimentado a 1 km de Ruta Nacional Nº 2. Calle Domingo Negri s/n,-34.63235,-59.395742,Graciela Suárez (Dir de Industria),Dirección de Producción,(02245) 44-6580 / 446060 int. 159 // (02245) 15 50-8246,[email],[email],43,32,Si,No,Si,"Pavimento, consolidado de calles, energía, cerco perimetral, desagües industriales, comunicaciones, alumbrado público, agua, cloaca, servicios comunes",Vivero,s/d,s/d,6,120,5ta. sección,Interior,
060252,Escobar,Garín,PIP CIPO,Parque industrial,Privado,Parcelamiento preexistente,"29/95",N/C,Acceso Norte - Ramal Campana. Avenida Einstein y Gral.Savio,-34.4958333333,-58.8519444444,Ricardo Andrés Aspiroz Cosa / Julia Gambeti,Cámara de Industriales del Parque OKS,(03488) 471261 (03327) 452545,[email],s/d,70,35,Si,s/d,s/d,"Pavimento, energía, , desagües industriales y pluviales, comunicaciones, alumbrado público, gas, servicios comunes","Banco, confitería, restaurant, administración, oficina de correo",s/d,s/d,50,2400,1ra. sección,Conurbano,
060270,Ezeiza,Canning,Novaterra ( Canning 1 ),Parque industrial,Privado,Originario,"2735/10",N/C,Perito Moreno 375 e/ Ñandubay y las Vías del FCGB,-34.9636111111,-58.5980555556,Rubén y Yamila Ramos (propietario) / Daniel Benítez (subsec de planeamiento),Nova Terra Emprendimientos Inmobiliarios,(011) 2078-1180 // 011 49255952 - 15-3160-3560,[email],s/d,9.75,s/d,Si,s/d,s/d,"Pavimento, energía, cerco perimetral, banda de forestación , desagües industriales y pluviales, comunicaciones, alumbrado público, gas, agua, cloacas, servicios comunes","Seguridad privada, cabina de control, oficina administrativa, salón de usos múltiples, centro de convenciones",s/d,s/d,40,1800,3ra. sección,Conurbano,
060270,Ezeiza,Canning,Novaterra ( Canning 2),Parque industrial,Privado,Originario,485/18,N/C,Perito Moreno 375 e/ Ñandubay y las Vías del FCGB,-34.876082,-58.526988,Rubén y Yamila Ramos (propietario) / Daniel Benítez (subsec de planeamiento),Nova Terra Emprendimientos Inmobiliarios,(011) 2078-1180 // 011 49255952 - 15-3160-3560,[email],s/d,9.75,s/d,No,SI,Si,"Pavimento y consolidado de calles, energía, cerco perimetral, banda de forestación , desagües industriales y pluviales, comunicaciones, alumbrado público, gas, agua, servicios comunes",Seguridad privada,No,No,12,600,3ra. sección,Conurbano,
060274,Florencio Varela,Florencio Varela,SIP Florencio Varela,Sector industrial,Mixto promocional,Parcelamiento preexistente,615/15,N/C,Calle 1236 entre vías del FFCC y rotonda de Alpargatas,-34.84808,-58.19291,Sebastián Álvarez Hayes / Analía Tisera,Instituto para el Desarrollo del Agrupamiento Industrial (IDAI),(11) 4237-1601,[email],[email],73,85,Si,SI,Si,"Pavimento y consolidado, energía, cerco perimetral, banda de forestación , desagües industriales y pluviales, comunicaciones, alumbrado público, gas, agua, cloacas, servicios comunes",s/d,s/d,s/d,12,600,3ra. sección,Conurbano,
060280,General Alvarado,Miramar,SIP Miramar,Sector industrial,Oficial,Originario,3387/18,N/C,Ruta 77 Km 5,-38.2388082976224,-57.8686948288784,Sebastián Ianantuony,Secretaría de Producción,(02291) 43-0534,[email],s/d,18,31,Si,Si,s/d,"Consolidado de calles, energía, cerco, banda de forestación,desagües pluviales, gas , alumbrado público, agua",Vigilancia,s/d,s/d,s/d,s/d,5ta. sección,Interior,
060343,General Paz,Ranchos, SIP General Paz,Sector industrial,Oficial,Originario,8769/86,N/C,Sobre la Ruta Provincial Nº 29. Km 43 y Acceso a la ciudad de Ranchos,-35.50977,-58.345161,Fernando Elichabe,Secretaría de Producción,(02241) 475306 / 475411,[email],s/d,80,75,Si,No,s/d,"Pavimento y consolidado, energía, banda de forestación , desagües pluviales, comunicaciones, alumbrado público, gas, agua,",s/d,s/d,s/d,21,500,5ta. sección,Interior,
060351,General Pinto,General Pinto,SIP General Pinto,Sector industrial,Oficial,Originario,629/90,N/C,Ruta Nacional Nº 188 Número 256. a 4 km de la cabecera,-34.797463,-61.867193,Ariel Yapur / Sra. Liliana Gariboldi,Subsecretaría de Promoción Industrial y Desarrollo Local,(02356)42-0001// 42-9024,[email],[email],10,25,Si,No,Si,"Consolidado de calles, energía, cerco banda de forestación, comunicaciones, agua.",s/d,No,Si,5,80,4ta. sección,Interior,
060357,General Pueyrredón,General Pueyrredón, PI General Pueyrredón,Parque industrial,Oficial,Originario,898/75,N/C,Ruta Provincial N° 88 Kilómetro 6 (7601).a 9.5 Km de Mar del Plata,-38.0369444444,-57.7927777778,Sebastián Prats,Unidad de Gestión,(0223) 499-6501/6460/6534,[email],[email],126,80,Si,SI,Si,"Pavimento ,energía, cerco perimetral, banda de forestación , desagües industriales y pluviales, comunicaciones, alumbrado público, gas, agua, cloacas, servicios comunes",Seguridad privada,"Si, INTA",s/d,62,2800,5ta. sección,Interior,
060364,General Rodríguez,Gral. Rodríguez,PI Polo Industrial,Parque industrial,Privado,Originario,"579/15",N/C,Ruta Provincial 24 esquina Corrientes,-34.636956,-58.94582,Agustín Figueiredo,Polo Industrial Gral. Rodríguez,15 3010-9869,[email],[email],40,55,Si,s/d,Si,s/d,s/d,s/d,s/d,30,900,1ra. sección,Conurbano,
060364,General Rodríguez,Gral. Rodríguez,SIP General Rodríguez,Sector industrial,Oficial,Originario,"2961/06",N/C,Ruta Provincial Nº 24 y calle Corrientes,-34.596549,-58.898284,Karina Mitre,"Secretaría de Producción, Desarrollo y Política Ambiental",(011) 15 5524 1273 // 0800-666-4334 // (0237) 484-0123 int 125,[email],[email],40,55,Si,s/d,Si,s/d,s/d,s/d,s/d,27,1300,1ra. sección,Conurbano,
060371,General San Martín,José León Suarez,PI Parque Suárez,Parque industrial,Privado,Refuncionalización,"434/04",N/C,Av. Brig. Gral. Juan Manuel de Rosas N° 2969,-34.5463888889,-58.6780555556,José Godino,Gerencia Parque Industrial,(011) 4720-2200,[email],s/d,5.5,s/d,s/d,s/d,s/d,"Pavimento, energía, cerco, comunicaciones, alumbrado público, gas, agua.","Baños y vestuarios, confitería, vigilancia",s/d,s/d,45,1800,1ra. sección,Conurbano,
060371,General San Martín,Villa Coronel Zapiola,PI Newton,Parque industrial,Privado,Refuncionalización,"391/15",N/C,Ex Ruta 8. Calle Gral. Roca Nº4701/85 - 4801/17. calle Cuba Nº4698. Villa Coronel Zapiola. General San Martín,-34.334678,-58.342655,Cristian Pacho,Zona 1 Depósitos Industriales,4767-3889 / 4847-0722 // 4855 4404,[email],[email],9.9,s/d,s/d,Si,s/d,"Pavimento , consolidado de calles, energía, cerco perimetral, banda de forestación , desagües industriales y pluviales, comunicaciones, alumbrado público, gas, agua, cloacas, servicios comunes",Seguridad privada,s/d,s/d,22,900,1ra. sección,Conurbano,
